å¤®è§å«è§,#genre#
æ­å¢â071,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240205555546.mp4
æ­å¢â072,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239983417489.mp4
æ­å¢â074,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240221687198.mp4
æ­å¢â075,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240222023079.mp4
æ­å¢â076,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240107150280.mp4
æ­å¢â078,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239987569147.mp4
æ­å¢â079,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240225803033.mp4
æ­å¢â080,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239989445779.mp4
æ­å¢â081,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240229579224.mp4
æ­å¢â082,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239993533054.mp4
æ­å¢â083,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239994225085.mp4
æ­å¢â084,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239994741288.mp4
æ­å¢â085,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239995197198.mp4
æ­å¢â086,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240232939168.mp4
æ­å¢â087,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239890536417.mp4
æ­å¢â088,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239890568711.mp4
æ­å¢â090,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239894180409.mp4
æ­å¢â092,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239895496483.mp4
æ­å¢â093,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240119938989.mp4
æ­å¢â094,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240002397273.mp4
æ­å¢â095,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240241527208.mp4
æ­å¢â096,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239899840062.mp4
æ­å¢â097,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240243499351.mp4
æ­å¢â098,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240127638122.mp4
æ­å¢â099,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240030505796.mp4
æ­å¢â100,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240245283772.mp4
æ­å¢â101,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240247623420.mp4
æ­å¢â102,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240043672242.mp4
æ­å¢â103,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240339124000.mp4
æ­å¢â104,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240221702622.mp4
æ­å¢â105,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239993732827.mp4
æ­å¢â106,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239994460907.mp4
æ­å¢â107,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240340899550.mp4
æ­å¢â108,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239995692215.mp4
æ­å¢â109,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240341971789.mp4
æ­å¢â110,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239996664565.mp4
æ­å¢â111,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240342839842.mp4
æ­å¢â112,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240225254466.mp4
æ­å¢â113,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240225226897.mp4
æ­å¢â114,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239998000351.mp4
æ­å¢â116,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/239998340711.mp4
æ­å¢â118,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240107389699.mp4
æ­å¢â119,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240345787129.mp4
æ­å¢â120,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240227966801.mp4
æ­å¢â121,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240228462625.mp4
æ­å¢â122,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240108721427.mp4
æ­å¢â123,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240001176191.mp4
æ­å¢â125,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240001228776.mp4
æ­å¢â126,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240109533631.mp4
æ­å¢â127,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240347663598.mp4
æ­å¢â128,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240001932458.mp4
æ­å¢â129,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240002044738.mp4
æ­å¢â130,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240111085001.mp4
æ­å¢â131,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240350575186.mp4
æ­å¢â133,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240113261859.mp4
æ­å¢â134,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240352039996.mp4
æ­å¢â135,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240236014123.mp4
æ­å¢â136,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240008036293.mp4
æ­å¢â137,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240354863286.mp4
æ­å¢â138,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240008780109.mp4
æ­å¢â139,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240009608741.mp4
æ­å¢â140,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240379515679.mp4
æ­å¢â141,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240262842385.mp4
æ­å¢â142,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240264262344.mp4
æ­å¢â143,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240384227055.mp4
æ­å¢â145,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240267170778.mp4
æ­å¢â146,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240386743317.mp4
æ­å¢â147,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240268654616.mp4
æ­å¢â148,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240387107547.mp4
æ­å¢â149,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240150573492.mp4
æ­å¢â150,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240388683474.mp4
æ­å¢â151,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240270774376.mp4
æ­å¢â152,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240151273206.mp4
æ­å¢â153,http://cloud.video.taobao.com//play/u/57349687/p/1/e/6/t/1/240389031565.mp4



-----------å°æ¹-----------------
ð¯åäº¬,#genre#
åäº¬å«è§,https://kavencat01.kodview.com/live/brtv.php?id=bjws
åäº¬æèº,https://kavencat01.kodview.com/live/brtv.php?id=bjwy
åäº¬çºªå®ç§æ,https://kavencat01.kodview.com/live/brtv.php?id=bjjs
åäº¬å½±è§,https://kavencat01.kodview.com/live/brtv.php?id=bjys
åäº¬è´¢ç»,https://kavencat01.kodview.com/live/brtv.php?id=bjcj
åäº¬ä½è²ä¼é²,https://kavencat01.kodview.com/live/brtv.php?id=bjty
åäº¬çæ´»,https://kavencat01.kodview.com/live/brtv.php?id=bjsh
åäº¬æ°é»,https://kavencat01.kodview.com/live/brtv.php?id=bjxw
åäº¬æ°é»,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.159:8000
åäº¬çæ´»,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.117:8000
åäº¬å½±è§,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.158:8000
åäº¬æèº,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.242:8000
åäº¬ä½è²ä¼é²,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.243:8000
åäº¬çºªå®ç§æ,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.115:8000
åäº¬è´¢ç»,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.116:8000
åäº¬å½é,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.235:8000
åäº¬æé³,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.163:8001
åäº¬å¯äº,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.154:8001
åäº¬å»¶åº,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.187:8001
åäº¬æ¿å±±,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.96:8001
åäº¬éå·,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.221:8001
åäº¬é¨å¤´æ²,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.59:8001
æ·çµå½±,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.250:8001
æ·å§åº,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.95:8001
æ·å¨±ä¹,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.100:8001
æ·baby,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.238:8001
èå® TV,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.102:8001
ææ,http://1866360231.cloudvdn.com/a.m3u8?domain=pili-live-hdl-bjhr-tv.huairtv.com&player=1&streamid=bjhr-tv:bjhr-tv/huairtv&v3=1
é¡ºä¹,http://livebjsy.chinamcache.com/live/zb01.m3u8
éæ¸©ç»å¸,https://cdn.jdshipin.com/cwjd.php
éæ¸©ç»å¸,http://8.138.7.223/tv/cwjd.php
éå±±,https://pili-live-hls.wdit.com.cn/wditlive/8818dfe5f4df45ba9a3f32964d172fb2b6d3.m3u8
åäº¬éæ¸©ç»å¸,http://oray.com.ogrehq.com:20146/udp/239.3.1.25:8001
åäº¬éæ¸©ç»å¸,http://ccj.gohome.link:55556/udp/239.3.1.25:8001
åäº¬éæ¸©ç»å¸,http://ogrehq.com:20146/udp/239.3.1.25:8001
åäº¬æ°é»,http://www.ogrehq.com:20146/rtp/239.3.1.159:8000
åäº¬å½±è§,http://www.ogrehq.com:20146/rtp/239.3.1.158:8000
åäº¬æèº,http://www.ogrehq.com:20146/rtp/239.3.1.242:8000
åäº¬è´¢ç»,http://www.ogrehq.com:20146/rtp/239.3.1.116:8000
åäº¬çæ´»,http://www.ogrehq.com:20146/rtp/239.3.1.117:8000
åäº¬çºªå®ç§æ,http://www.ogrehq.com:20146/rtp/239.3.1.115:8000
åäº¬IPTV4Kè¶æ¸,http://www.ogrehq.com:20146/rtp/239.3.1.249:8001
åäº¬IPTVæ·çµå½±,http://www.ogrehq.com:20146/rtp/239.3.1.250:8001
åäº¬IPTVæ·å§åº,http://www.ogrehq.com:20146/rtp/239.3.1.95:8001
åäº¬IPTVæ·å¨±ä¹,http://www.ogrehq.com:20146/rtp/239.3.1.100:8001
åäº¬IPTVæ·BABY,http://www.ogrehq.com:20146/rtp/239.3.1.238:8001
åäº¬IPTVèå® TV,http://www.ogrehq.com:20146/rtp/239.3.1.102:8001
æé³èåª,http://www.ogrehq.com:20146/rtp/239.3.1.163:8001
éå·èåª,http://www.ogrehq.com:20146/rtp/239.3.1.221:8001
æ¿å±±çµè§å°,http://www.ogrehq.com:20146/rtp/239.3.1.96:8001
å¯äºçµè§å°,http://www.ogrehq.com:20146/rtp/239.3.1.154:8001
å»¶åºçµè§å°,http://www.ogrehq.com:20146/rtp/239.3.1.187:8001
åäº¬æ°é»,http://qqdwtypm.f3322.org:64022/rtp/239.3.1.159:8000
åäº¬çæ´»,http://qqdwtypm.f3322.org:64022/rtp/239.3.1.117:8000
åäº¬å½±è§,http://qqdwtypm.f3322.org:64022/rtp/239.3.1.158:8000
åäº¬æèº,http://qqdwtypm.f3322.org:64022/rtp/239.3.1.242:8000
åäº¬ä½è²ä¼é²,http://qqdwtypm.f3322.org:64022/rtp/239.3.1.243:8000
åäº¬çºªå®ç§æ,http://qqdwtypm.f3322.org:64022/rtp/239.3.1.115:8000
åäº¬è´¢ç»,http://qqdwtypm.f3322.org:64022/rtp/239.3.1.116:8000
åäº¬å½é,http://qqdwtypm.f3322.org:64022/rtp/239.3.1.235:8000
åäº¬æé³,http://qqdwtypm.f3322.org:64022/rtp/239.3.1.163:8001
åäº¬å¯äº,http://qqdwtypm.f3322.org:64022/rtp/239.3.1.154:8001
åäº¬å»¶åº,http://qqdwtypm.f3322.org:64022/rtp/239.3.1.187:8001
åäº¬æ¿å±±,http://qqdwtypm.f3322.org:64022/rtp/239.3.1.96:8001
åäº¬éå·,http://qqdwtypm.f3322.org:64022/rtp/239.3.1.221:8001
åäº¬é¨å¤´æ²,http://qqdwtypm.f3322.org:64022/rtp/239.3.1.59:8001
æ·çµå½±,http://qqdwtypm.f3322.org:64022/rtp/239.3.1.250:8001
æ·å§åº,http://qqdwtypm.f3322.org:64022/rtp/239.3.1.95:8001
æ·å¨±ä¹,http://qqdwtypm.f3322.org:64022/rtp/239.3.1.100:8001
æ·baby,http://qqdwtypm.f3322.org:64022/rtp/239.3.1.238:8001
èå® TV,http://qqdwtypm.f3322.org:64022/rtp/239.3.1.102:8001
åäº¬ä½è²ä¼é²,http://114.242.62.109:888/hls/22/index.m3u8
åäº¬å¡é·å°å¿,http://114.242.62.109:888/hls/26/index.m3u8
åäº¬å½é,http://114.242.62.109:888/hls/27/index.m3u8
åäº¬å½±è§,http://114.242.62.109:888/hls/20/index.m3u8
åäº¬æèº,http://114.242.62.109:888/hls/18/index.m3u8
åäº¬æ°é»,http://114.242.62.109:888/hls/25/index.m3u8
åäº¬çæ´»,http://114.242.62.109:888/hls/23/index.m3u8
åäº¬çºªå®ç§æ,http://114.242.62.109:888/hls/19/index.m3u8
åäº¬è´¢ç»,http://114.242.62.109:888/hls/21/index.m3u8
åäº¬ä½è²ä¼é²,http://r.xace.fun:4999/udp/239.3.1.243:8000
åäº¬å½é,http://r.xace.fun:4999/udp/239.3.1.235:8000
åäº¬å½±è§,http://r.xace.fun:4999/udp/239.3.1.158:8000
åäº¬æèº,http://r.xace.fun:4999/udp/239.3.1.242:8000
åäº¬æ°é»,http://r.xace.fun:4999/udp/239.3.1.159:8000
åäº¬çæ´»,http://r.xace.fun:4999/udp/239.3.1.117:8000
åäº¬çºªå®ç§æ,http://r.xace.fun:4999/udp/239.3.1.115:8000
åäº¬è´¢ç»,http://r.xace.fun:4999/udp/239.3.1.116:8000
å¡é·å°å¿,http://r.xace.fun:4999/udp/239.3.1.189:8000
åäº¬IPTVæ·BABY,http://r.xace.fun:4999/udp/239.3.1.238:8001
åäº¬IPTVèå® TV,http://r.xace.fun:4999/udp/239.3.1.102:8001
åäº¬IPTVæ·å§åº,http://r.xace.fun:4999/udp/239.3.1.95:8001
åäº¬IPTVæ·å¨±ä¹,http://r.xace.fun:4999/udp/239.3.1.100:8001
åäº¬IPTVæ·çµå½±,http://r.xace.fun:4999/udp/239.3.1.250:8001
åäº¬IPTV4K,http://4px369674fn3.vicp.fun:7088/udp/225.1.8.211:8002

ð»å¹¿ä¸,#genre#
å¹¿ä¸ç æ±,https://cdn2.163189.xyz/163189/gdzj
å¹¿ä¸ç æ±,http://iptv.4666888.xyz/iptv2A.php?id=19
å¹¿ä¸ä½è²,https://cdn2.163189.xyz/163189/gdty
å¹¿ä¸ä½è²,http://net.manyee.net:18888/rtp/239.77.0.112:5146
å¹¿ä¸ç æ±,http://218.13.170.98:9901/tsfile/live/1000_1.m3u8
æ¹æ±æ°é»ç»¼å,https://tvlive.zjwtv.com/live/sobeystream_1782377327.m3u8
http://gbtv-rtmp-self.zjwtv.com/zjtv/zhpd.m3u8
å¹¿ä¸æ°ç,http://38.75.136.137:98/gslb/dsdqpub/gdgg.m3u8?auth=testpub
å¹¿ä¸æ°é»,http://38.75.136.137:98/gslb/dsdqpub/gdxw.m3u8?auth=testpub
å¹¿å·ç»¼å,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=dce137597806f62ae6fdfc40328a336e&txTime=191b5fc1c86
å¹¿å·ç»¼å,https://tencentplaywebsite.gztv.com/live/zonghes.m3u8?txSecret=b12257737dcebc4227bca82b77af650c&txTime=1956eaafce4
å¹¿å·æ°é»,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=520177bc9dd6916a7d6fa86bdb3f8830&txTime=191b5f5b230
å¹¿å·é½å¸,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=babbcbacdbcf13a3311a264e4dd66b8d&txTime=191b60b41a7
å¹¿ä¸æ°é»,http://183.11.239.36:808/hls/5/index.m3u8
å¹¿ä¸æ°ç,http://183.11.239.36:808/hls/18/index.m3u8
4Kåå½é½å¸,https://tencentplaywebsite.gztv.com/live/nanguodushi.m3u8?txSecret=daf0738d94787ac64d25644076012591&txTime=1956eaafce4
ä¸­å±±ç»¼å,http://v.zsbtv.com.cn/lsdream/qTl38me/1000/live.m3u8
æ²³æºå¬å±,http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8
æ²³æºå¬å±,https://tmpstream.hyrtv.cn/hygg/sd/live.m3u8
æ²³æºç»¼å,https://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8
æ²³æºç»¼å,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8
æ²³æºç»¼å,https://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8?_upt=f767206b1671099007
ä¸èæ°é»,https://stream.sun0769.com/dgrtv1/mp4tv1_1500/index.m3u8?channel=1&t=1727365957&ttl=3600&key=427e13368d7e4211bb3f1f6432084b3f
ä¸èçæ´»èµè®¯,https://stream.sun0769.com/dgrtv1/mp4tv2_1500/index.m3u8?channel=1&t=1727366013&ttl=3600&key=2fad2b96c81c38c8e6b189c552c0f8ca
é¶å³ç»¼å,https://www.sgmsw.cn/videos/tv/201805/1308/SB05RIYZOU8JR418AUQOF62CAJQ08D0E/hls/live.m3u8
é¶å³ç»¼å,https://www.sgmsw.cn/videos/tv/201805/1308/SB05RIYZOU8JR418AUQOF62CAJQ08D0E/hls/live.m3u8
æ±å¤´ç»¼å,http://lsa.familyds.com:8188/udp/239.253.43.45:5146
æ±å¤´ç»¼å,http://www.maomizi.cn:9527/udp/239.253.43.45:5146
æ±å¤´ç»¼å,http://plex.cyruslee.top:8888/udp/239.253.43.45:5146
æ±å¤´ç»¼å,http://ikuai.cyruslee.top:8888/udp/239.253.43.45:5146
æ±å¤´ç»¼å,http://gdyd.7259.cc.cd:4014/udp/239.253.43.45:5146
æ±å¤´ç»¼å,http://61.145.188.90:50055/udp/239.253.43.45:5146
æ±å¤´ç»æµçæ´»,http://www.3344.uk:8888/udp/239.253.43.46:5146
æ±å¤´ç»æµçæ´»,http://plex.cyruslee.top:8888/udp/239.253.43.46:5146
æ±å¤´ç»æµçæ´»,http://hongzhijiaoyu.net:8188/udp/239.253.43.46:5146
æ±å¤´ç»æµçæ´»,http://www.syy3.top:3861/udp/239.253.43.46:5146
æ±å¤´ç»æµçæ´»,http://www.maomizi.cn:9527/udp/239.253.43.46:5146
æ±å¤´ç»æµçæ´»,http://61.145.188.90:50055/udp/239.253.43.46:5146
äºåç»¼å,http://p2hs.vzan.com/slowlive/621139761151691240/live.m3u8
å¹¿ä¸ç»æµç§æ,https://p2.vzan.com/slowlive/677282322271134305/live.m3u8
åå½é½å¸,http://zb.hmysapp.cn:802/dft/guangdong/guangzhou.php?id=shenghuo
å¹¿å·ç»¼å,http://zb.hmysapp.cn:802/dft/guangdong/guangzhou.php?id=zhonghe
å¹¿å·æ°é»,http://zb.hmysapp.cn:802/dft/guangdong/guangzhou.php?id=xinwen
åå½é½å¸,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=babbcbacdbcf13a3311a264e4dd66b8d&txTime=191b60b41a7
å¹¿å·ç»¼å,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=f0147ae6453a80f5989f382368b72aad&txTime=18d00acf487
å¹¿å·æ°é»,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=6f73647cae387d01a3c2132074132a83&txTime=18d00acf487
ä¸èç»¼å,https://stream.sun0769.com/dgrtv1/mp4tv1_1500/index.m3u8
ä¸èçæ´»èµè®¯,https://stream.sun0769.com/dgrtv1/mp4tv2_1500/index.m3u8
æ²³æºç»¼å,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8
æ²³æºå¬å±,http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8
çªç¦º,http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv
èåºç»¼å,https://zqvlivestream.xjrb.com/zqLiveSlow/209.m3u8
èåºçæ´»æå¡,https://zqvlivestream.xjrb.com/zqLiveSlow/210.m3u8
å¹¿ä¸ç æ±,http://rihou.cc:555/tv/[Cx]å¹¿ä¸ç æ±
å¹¿ä¸ä½è²,http://rihou.cc:555/tv/[Cx]å¹¿ä¸ä½è²
å¹¿å·ç»¼å,http://rihou.cc:555/tv/[Cx]å¹¿å·ç»¼å
å¹¿å·æ°é»,http://rihou.cc:555/tv/[Cx]å¹¿å·æ°é»
å¹¿å·åå½,http://rihou.cc:555/tv/[Cx]å¹¿å·åå½
å¹¿å·é½å¸,http://47.108.20.161:8866/guangdong/guangzhou.php?id=shenghuo

ðçèç»¼å,#genre#
å°å·æ°é»,https://liveplus.lzr.com.cn/xwzh/HD/live.m3u8
å°å·ææ,https://liveplus.lzr.com.cn/wlpd/HD/live.m3u8
å°å·æ°é»ç»¼å,http://61.178.227.57:9901/tsfile/live/1011_1.m3u8?key=txiptv
å°å·ææ¸¸,http://61.178.227.57:9901/tsfile/live/1009_1.m3u8?key=txiptv
å¥¥æå¹å,http://61.178.227.57:9901/tsfile/live/1003_1.m3u8?key=txiptv
æ³å¶å¤©å°,http://61.178.227.57:9901/tsfile/live/1019_1.m3u8?key=txiptv
çèå¬å±,http://61.178.227.57:9901/tsfile/live/1002_1.m3u8?key=txiptv
çèå°å¿,http://61.178.227.57:9901/tsfile/live/1007_1.m3u8?key=txiptv
çèæå,http://61.178.227.57:9901/tsfile/live/1008_1.m3u8?key=txiptv
çèé½å¸,http://61.178.227.57:9901/tsfile/live/1005_1.m3u8?key=txiptv
è¥¿å®çæ´»,https://liveout.xntv.tv/a65jur/90p2i1.m3u8
è¥¿å®æ°é»,https://liveout.xntv.tv/a65jur/96iln2.m3u8
ç³å´å±±å¬å±,http://pili-live-rtmp-jrszs-tv.szsnews.com/jrszs-tv/ggpd.m3u8
ç³å´å±±ç»¼å,http://pili-live-rtmp-jrszs-tv.szsnews.com/jrszs-tv/zhpd.m3u8
å¤©ç¥ç»¼å,https://play.kankanlive.com/live/1656487214793905.m3u8
æ°¸æç»¼å,https://play.kankanlive.com/live/1652755738635915.m3u8
æ¦ç,https://play.kankanlive.com/live/1698234808271963.m3u8
ç½é¶ææ,https://play.kankanlive.com/live/1720408280309109.m3u8
åå³ªå³ç»¼å,https://play.kankanlive.com/live/1690854462058921.m3u8
å®è¥¿ç»¼å,https://play.kankanlive.com/live/1707969054968992.m3u8
å®è¥¿ææ,https://play.kankanlive.com/live/1707482307440963.m3u8
éåå¬å±,https://play.kankanlive.com/live/1709171893138901.m3u8
éåç»¼å,https://play.kankanlive.com/live/1709171819929902.m3u8
å¹³åç»¼å,https://play.kankanlive.com/live/1694661314645984.m3u8
åºé³ç»¼å,https://play.kankanlive.com/live/1700643403411931.m3u8
åºé³ææ,https://play.kankanlive.com/live/1700643349159930.m3u8
å¼ æç»¼å,http://play.kankanlive.com/live/1720583434627241.m3u8
å¼ æåæ,http://play.kankanlive.com/live/1720583009200246.m3u8
éå®ç»¼å,https://play.kankanlive.com/live/1722996149311198.m3u8
çå·ç»¼å,https://play.kankanlive.com/live/1656898082155960.m3u8
ç§¦å®ç»¼å,https://play.kankanlive.com/live/1680577080200944.m3u8
æ¸æ°´ç»¼å,https://play.kankanlive.com/live/1724065906329286.m3u8
æ¯æ³°ç»¼å,https://play.kankanlive.com/live/1624439143745981.m3u8
éè¿ç»¼å,https://play.kankanlive.com/live/1692005762394912.m3u8
éè¥¿ç»¼å,https://play.kankanlive.com/live/1702426649052972.m3u8
æ¸­æºç»¼å,https://play.kankanlive.com/live/1701943385631927.m3u8
åºæµªç»¼å,https://play.kankanlive.com/live/1687654127961989.m3u8
è¥¿å³°ç»¼å,https://play.kankanlive.com/live/1683944827526991.m3u8
è¥¿åç»¼å,https://play.kankanlive.com/live/1659926941626981.m3u8
æå¿ç»¼å,https://play.kankanlive.com/live/1702454377323961.m3u8
ä¼å®ç»¼å,https://play.kankanlive.com/live/1721783897283302.m3u8
æ­¦å¨ç»¼å,https://play.kankanlive.com/live/1693539781636986.m3u8
å¤©ç¥ç»¼å,https://play.kankanlive.com/live/1656487214793905.m3u8
æ°¸æç»¼å,https://play.kankanlive.com/live/1652755738635915.m3u8
éæ³ç»¼å,https://play.kankanlive.com/live/1702033926169975.m3u8
éæ³ææ,https://play.kankanlive.com/live/1702036477193973.m3u8
æ¦ç,https://play.kankanlive.com/live/1698234808271963.m3u8
ç½é¶ç»¼å,https://play.kankanlive.com/live/1720408089419110.m3u8
ç½é¶ææ,https://play.kankanlive.com/live/1720408280309109.m3u8
åå³ªå³ç»¼å,https://play.kankanlive.com/live/1690854462058921.m3u8
å®è¥¿ç»¼å,https://play.kankanlive.com/live/1707969054968992.m3u8
å®è¥¿ææ,https://play.kankanlive.com/live/1707482307440963.m3u8
æ°¸æç»¼å,https://play.kankanlive.com/live/1652755738635915.m3u8
éåå¬å±,https://play.kankanlive.com/live/1709171893138901.m3u8
